ContextFrameNum	ContextFrameName	Condition	FullSentence	TargetWord
frame1	accident	Expected	Elizabeth was standing at the intersection waiting for the light to change. All of a sudden she saw a car barrel through the red light. A moment later, she heard a terrible crash	crash
frame1	accident	Event-Related	Elizabeth was standing at the intersection waiting for the light to change. All of a sudden she saw a car barrel through the red light. A moment later, she heard a terrible policeman	policeman
frame1	accident	Event-Unrelated	Elizabeth was standing at the intersection waiting for the light to change. All of a sudden she saw a car barrel through the red light. A moment later, she heard a terrible conductor	conductor
frame2	arrest	Expected	For several months, there had been burglaries in the neighborhood. Many people thought they knew who the crook was. Finally, he was caught when he set off somebody's alarm	alarm
frame2	arrest	Event-Related	For several months, there had been burglaries in the neighborhood. Many people thought they knew who the crook was. Finally, he was caught when he set off somebody's police	police
frame2	arrest	Event-Unrelated	For several months, there had been burglaries in the neighborhood. Many people thought they knew who the crook was. Finally, he was caught when he set off somebody's doctor	doctor
frame3	breakfast	Expected	I think it's important to start the day right. Every morning, I make sure to eat a hearty breakfast. Sometimes there's almost no room left on my plate	plate
frame3	breakfast	Event-Related	I think it's important to start the day right. Every morning, I make sure to eat a hearty breakfast. Sometimes there's almost no room left on my eggs	eggs
frame3	breakfast	Event-Unrelated	I think it's important to start the day right. Every morning, I make sure to eat a hearty breakfast. Sometimes there's almost no room left on my hotdogs	hotdogs
frame4	concert	Expected	The band was very popular, and Joe was sure the concert would be sold out. Amazingly, he was able to get a seat down in front. He couldn't believe how close he was when he saw the group walk out onto the stage	stage
frame4	concert	Event-Related	The band was very popular, and Joe was sure the concert would be sold out. Amazingly, he was able to get a seat down in front. He couldn't believe how close he was when he saw the group walk out onto the guitar	guitar
frame4	concert	Event-Unrelated	The band was very popular, and Joe was sure the concert would be sold out. Amazingly, he was able to get a seat down in front. He couldn't believe how close he was when he saw the group walk out onto the barn	barn
frame5	funeral	Expected	My Aunt Bettie was very popular in our family. When she died, lots of people gathered to pay their respects. Her three brothers and three sisters all gave very moving speeches	speeches
frame5	funeral	Event-Related	My Aunt Bettie was very popular in our family. When she died, lots of people gathered to pay their respects. Her three brothers and three sisters all gave very moving coffins	coffins
frame5	funeral	Event-Unrelated	My Aunt Bettie was very popular in our family. When she died, lots of people gathered to pay their respects. Her three brothers and three sisters all gave very moving drinks	drinks
frame6	travel	Expected	Traveling these days is much less fun than it used to be. Now you have to deal with worries about terrorism. It can take several hours to make it through security	security
frame6	travel	Event-Related	Traveling these days is much less fun than it used to be. Now you have to deal with worries about terrorism. It can take several hours to make it through luggage	luggage
frame6	travel	Event-Unrelated	Traveling these days is much less fun than it used to be. Now you have to deal with worries about terrorism. It can take several hours to make it through vegetables	vegetables
frame7	morning	Expected	I'm very sluggish when I wake up. Sometimes it takes me an hour to get ready in the bathroom. I often end up staring blankly at myself in the mirror	mirror
frame7	morning	Event-Related	I'm very sluggish when I wake up. Sometimes it takes me an hour to get ready in the bathroom. I often end up staring blankly at myself in the toothbrush	toothbrush
frame7	morning	Event-Unrelated	I'm very sluggish when I wake up. Sometimes it takes me an hour to get ready in the bathroom. I often end up staring blankly at myself in the eggs	eggs
frame8	gambling	Expected	Debbie is more of a risk taker than she should be. She loves to gamble but really isn't very good at card games. Last night, she had a rough time playing poker	poker
frame8	gambling	Event-Related	Debbie is more of a risk taker than she should be. She loves to gamble but really isn't very good at card games. Last night, she had a rough time playing dealer	dealer
frame8	gambling	Event-Unrelated	Debbie is more of a risk taker than she should be. She loves to gamble but really isn't very good at card games. Last night, she had a rough time playing salesman	salesman
frame9	country life	Expected	Many people think living in the country is easy. But I grew up on a farm and I know there are some downsides. What I hated most was being woken up early each morning by the rooster	rooster
frame9	country life	Event-Related	Many people think living in the country is easy. But I grew up on a farm and I know there are some downsides. What I hated most was being woken up early each morning by the barn	barn
frame9	country life	Event-Unrelated	Many people think living in the country is easy. But I grew up on a farm and I know there are some downsides. What I hated most was being woken up early each morning by the boots	boots
frame10	exercise	Expected	My friend Julie spends all her time exercising. The machine she likes the most is the treadmill. By the time she's done, she's drenched in sweat	sweat
frame10	exercise	Event-Related	My friend Julie spends all her time exercising. The machine she likes the most is the treadmill. By the time she's done, she's drenched in towel	towel
frame10	exercise	Event-Unrelated	My friend Julie spends all her time exercising. The machine she likes the most is the treadmill. By the time she's done, she's drenched in couch	couch
frame11	movies	Expected	Going to the movies is great fun. Before the show starts, I like to get a snack. There's nothing like watching the show while eating a big box of popcorn	popcorn
frame11	movies	Event-Related	Going to the movies is great fun. Before the show starts, I like to get a snack. There's nothing like watching the show while eating a big box of soda	soda
frame11	movies	Event-Unrelated	Going to the movies is great fun. Before the show starts, I like to get a snack. There's nothing like watching the show while eating a big box of car	car
frame12	anniversary	Expected	Bob and Linda celebrated their 25th anniversary recently. Their kids wanted to do something nice for them. So they all got together and threw a big party	party
frame12	anniversary	Event-Related	Bob and Linda celebrated their 25th anniversary recently. Their kids wanted to do something nice for them. So they all got together and threw a big family	family
frame12	anniversary	Event-Unrelated	Bob and Linda celebrated their 25th anniversary recently. Their kids wanted to do something nice for them. So they all got together and threw a big coral	coral
frame13	dentist	Expected	Michelle had a toothache for several months. She knew she should do something about it, but held off. She ﬁnally got checked out when she was told she could get some anesthetic to reduce the pain	pain
frame13	dentist	Event-Related	Michelle had a toothache for several months. She knew she should do something about it, but held off. She ﬁnally got checked out when she was told she could get some anesthetic to reduce the dentist	dentist
frame13	dentist	Event-Unrelated	Michelle had a toothache for several months. She knew she should do something about it, but held off. She ﬁnally got checked out when she was told she could get some anesthetic to reduce the driver	driver
frame14	baptism	Expected	The parents were very excited about their new baby girl. One of the ﬁrst things they did was to get her baptized in their church. The baby liked baths, so she smiled when she was sprinkled with water	water
frame14	baptism	Event-Related	The parents were very excited about their new baby girl. One of the ﬁrst things they did was to get her baptized in their church. The baby liked baths, so she smiled when she was sprinkled with priest	priest
frame14	baptism	Event-Unrelated	The parents were very excited about their new baby girl. One of the ﬁrst things they did was to get her baptized in their church. The baby liked baths, so she smiled when she was sprinkled with dealer	dealer
frame15	barbecue	Expected	During the summer, many people like to cook outdoors. Everybody has different preferences for what to make. My father likes both hot dogs and hamburgers	hamburgers
frame15	barbecue	Event-Related	During the summer, many people like to cook outdoors. Everybody has different preferences for what to make. My father likes both hot dogs and grills	grills
frame15	barbecue	Event-Unrelated	During the summer, many people like to cook outdoors. Everybody has different preferences for what to make. My father likes both hot dogs and booths	booths
frame16	divorce	Expected	Getting divorced is always difﬁcult. Even when people get along, there are many details to work out. If there are children, the hardest part is the question of who gets custody	custody
frame16	divorce	Event-Related	Getting divorced is always difﬁcult. Even when people get along, there are many details to work out. If there are children, the hardest part is the question of who gets lawyer	lawyer
frame16	divorce	Event-Unrelated	Getting divorced is always difﬁcult. Even when people get along, there are many details to work out. If there are children, the hardest part is the question of who gets priest	priest
frame17	beach	Expected	The summer is a great time to go the beach. It's true you have to bring a lot of things with you, but that's OK. The only thing I don't really like is that your food gets full of sand	sand
frame17	beach	Event-Related	The summer is a great time to go the beach. It's true you have to bring a lot of things with you, but that's OK. The only thing I don't really like is that your food gets full of towel	towel
frame17	beach	Event-Unrelated	The summer is a great time to go the beach. It's true you have to bring a lot of things with you, but that's OK. The only thing I don't really like is that your food gets full of rod	rod
frame18	zoo	Expected	If you live in a city, the best way to see unusual animals is to go to the zoo. There are all kinds of exotic animals that children don't normally see. Sometimes, however, the kids are scared by the roar of the lion	lion
frame18	zoo	Event-Related	If you live in a city, the best way to see unusual animals is to go to the zoo. There are all kinds of exotic animals that children don't normally see. Sometimes, however, the kids are scared by the roar of the cages	cages
frame18	zoo	Event-Unrelated	If you live in a city, the best way to see unusual animals is to go to the zoo. There are all kinds of exotic animals that children don't normally see. Sometimes, however, the kids are scared by the roar of the dress	dress
frame19	ballgame	Expected	A favorite American pastime during the summer is going to a ballgame. Of course, people occasionally get rowdy. My sister gets really upset when people drink too many beers	beers
frame19	ballgame	Event-Related	A favorite American pastime during the summer is going to a ballgame. Of course, people occasionally get rowdy. My sister gets really upset when people drink too many hotdogs	hotdogs
frame19	ballgame	Event-Unrelated	A favorite American pastime during the summer is going to a ballgame. Of course, people occasionally get rowdy. My sister gets really upset when people drink too many cages	cages
frame20	washing the car	Expected	After a day of off-roading, my truck was covered in mud. I parked it out on the driveway to give it a wash. When I started, I realized that I had forgotten to turn on the hose	hose
frame20	washing the car	Event-Related	After a day of off-roading, my truck was covered in mud. I parked it out on the driveway to give it a wash. When I started, I realized that I had forgotten to turn on the soap	soap
frame20	washing the car	Event-Unrelated	After a day of off-roading, my truck was covered in mud. I parked it out on the driveway to give it a wash. When I started, I realized that I had forgotten to turn on the gun	gun
frame21	trial	Expected	The case of Bill the Butcher was the largest that this court had ever tried. The entire town came out to hear the opening statements. Once they were ﬁnished, the prosecution called its ﬁrst witness	witness
frame21	trial	Event-Related	The case of Bill the Butcher was the largest that this court had ever tried. The entire town came out to hear the opening statements. Once they were ﬁnished, the prosecution called its ﬁrst lawyer	lawyer
frame21	trial	Event-Unrelated	The case of Bill the Butcher was the largest that this court had ever tried. The entire town came out to hear the opening statements. Once they were ﬁnished, the prosecution called its ﬁrst receptionist	receptionist
frame22	gardening	Expected	This spring, I decided to start growing my own vegetables. I bought a variety of seeds and planted them in my backyard. I made sure to choose a spot that got plenty of sun	sun
frame22	gardening	Event-Related	This spring, I decided to start growing my own vegetables. I bought a variety of seeds and planted them in my backyard. I made sure to choose a spot that got plenty of dirt	dirt
frame22	gardening	Event-Unrelated	This spring, I decided to start growing my own vegetables. I bought a variety of seeds and planted them in my backyard. I made sure to choose a spot that got plenty of money	money
frame23	wedding	Expected	My parents were very happy when my sister ﬁnally got married. At the ceremony, my father looked so proud. My mother started crying when the couple recited their vows	vows
frame23	wedding	Event-Related	My parents were very happy when my sister ﬁnally got married. At the ceremony, my father looked so proud. My mother started crying when the couple recited their ring	ring
frame23	wedding	Event-Unrelated	My parents were very happy when my sister ﬁnally got married. At the ceremony, my father looked so proud. My mother started crying when the couple recited their dirt	dirt
frame24	bus ride	Expected	I usually take the bus to work in the morning. It was over twenty minutes late on Friday. To top it off, when it ﬁnally came I realized that I didn't have any money	money
frame24	bus ride	Event-Related	I usually take the bus to work in the morning. It was over twenty minutes late on Friday. To top it off, when it ﬁnally came I realized that I didn't have any driver	driver
frame24	bus ride	Event-Unrelated	I usually take the bus to work in the morning. It was over twenty minutes late on Friday. To top it off, when it ﬁnally came I realized that I didn't have any teacher	teacher
frame25	restaurant	Expected	The restaurant down the street is known for its lousy service. One time, I actually caught a waiter taking a bite of someone's dinner. I immediately asked to speak with the manager	manager
frame25	restaurant	Event-Related	The restaurant down the street is known for its lousy service. One time, I actually caught a waiter taking a bite of someone's dinner. I immediately asked to speak with the food	food
frame25	restaurant	Event-Unrelated	The restaurant down the street is known for its lousy service. One time, I actually caught a waiter taking a bite of someone's dinner. I immediately asked to speak with the poles	poles
frame26	playing in the snow	Expected	A huge blizzard swept through town last night. My kids ended up getting the day off from school. They spent the whole day outside building a big snowman	snowman
frame26	playing in the snow	Event-Related	A huge blizzard swept through town last night. My kids ended up getting the day off from school. They spent the whole day outside building a big jacket	jacket
frame26	playing in the snow	Event-Unrelated	A huge blizzard swept through town last night. My kids ended up getting the day off from school. They spent the whole day outside building a big towel	towel
frame27	skiing	Expected	My dad had a lot of trouble when I took him skiing for the ﬁrst time. It took him forever just to ﬁgure out how to stand up. Then he fell when he tried to get onto the lift	lift
frame27	skiing	Event-Related	My dad had a lot of trouble when I took him skiing for the ﬁrst time. It took him forever just to ﬁgure out how to stand up. Then he fell when he tried to get onto the poles	poles
frame27	skiing	Event-Unrelated	My dad had a lot of trouble when I took him skiing for the ﬁrst time. It took him forever just to ﬁgure out how to stand up. Then he fell when he tried to get onto the food	food
frame28	poker	Expected	Jackie is a very methodical poker player. During the high-stakes tournament, she was even more careful than usual. Every few hands, she made sure to count her chips	chips
frame28	poker	Event-Related	Jackie is a very methodical poker player. During the high-stakes tournament, she was even more careful than usual. Every few hands, she made sure to count her table	table
frame28	poker	Event-Unrelated	Jackie is a very methodical poker player. During the high-stakes tournament, she was even more careful than usual. Every few hands, she made sure to count her water	water
frame29	bike accident	Expected	My friend Mike went mountain biking recently. He lost control for a moment and ran right into a tree. It's a good thing he was wearing his helmet	helmet
frame29	bike accident	Event-Related	My friend Mike went mountain biking recently. He lost control for a moment and ran right into a tree. It's a good thing he was wearing his dirt	dirt
frame29	bike accident	Event-Unrelated	My friend Mike went mountain biking recently. He lost control for a moment and ran right into a tree. It's a good thing he was wearing his table	table
frame30	traffic stop	Expected	It's generally a good idea to drive slowly and obey trafﬁc laws. If you don't, you're likely to get pulled over. It's always a terrible feeling when the ofﬁcer issues you a ticket	ticket
frame30	traffic stop	Event-Related	It's generally a good idea to drive slowly and obey trafﬁc laws. If you don't, you're likely to get pulled over. It's always a terrible feeling when the ofﬁcer issues you a license	license
frame30	traffic stop	Event-Unrelated	It's generally a good idea to drive slowly and obey trafﬁc laws. If you don't, you're likely to get pulled over. It's always a terrible feeling when the ofﬁcer issues you a helmet	helmet
frame31	field trip	Expected	I used to love taking ﬁeld trips with my elementary school. We got out of class for the day, and we usually went someplace fun. I would always get excited when we were about to board the bus	bus
frame31	field trip	Event-Related	I used to love taking ﬁeld trips with my elementary school. We got out of class for the day, and we usually went someplace fun. I would always get excited when we were about to board the teacher	teacher
frame31	field trip	Event-Unrelated	I used to love taking ﬁeld trips with my elementary school. We got out of class for the day, and we usually went someplace fun. I would always get excited when we were about to board the salesman	salesman
frame32	museum	Expected	We're lucky to live in a town with such a great art museum. Last week I went to see a special exhibit. I ﬁnally got in after waiting in a long line	line
frame32	museum	Event-Related	We're lucky to live in a town with such a great art museum. Last week I went to see a special exhibit. I ﬁnally got in after waiting in a long painting	painting
frame32	museum	Event-Unrelated	We're lucky to live in a town with such a great art museum. Last week I went to see a special exhibit. I ﬁnally got in after waiting in a long toothbrush	toothbrush
frame33	camping	Expected	I took my friends to the desert for a few days of camping. After a couple hours of hiking, we found a good spot to spend the night. The weather was so nice that we didn't even pitch a tent	tent
frame33	camping	Event-Related	I took my friends to the desert for a few days of camping. After a couple hours of hiking, we found a good spot to spend the night. The weather was so nice that we didn't even pitch a fire	fire
frame33	camping	Event-Unrelated	I took my friends to the desert for a few days of camping. After a couple hours of hiking, we found a good spot to spend the night. The weather was so nice that we didn't even pitch a hammer	hammer
frame34	math test	Expected	Jenny had a really difﬁcult math exam earlier this week. She was so worried about being late that she arrived twenty minutes early. As soon as she arrived, she made sure to sharpen her pencil	pencil
frame34	math test	Event-Related	Jenny had a really difﬁcult math exam earlier this week. She was so worried about being late that she arrived twenty minutes early. As soon as she arrived, she made sure to sharpen her calculator	calculator
frame34	math test	Event-Unrelated	Jenny had a really difﬁcult math exam earlier this week. She was so worried about being late that she arrived twenty minutes early. As soon as she arrived, she made sure to sharpen her bed	bed
frame35	hockey game	Expected	My friends and I played a game of pond hockey over the weekend. It was clear from the beginning that one of my friends had never played before. The poor guy couldn't even lace up his skates	skates
frame35	hockey game	Event-Related	My friends and I played a game of pond hockey over the weekend. It was clear from the beginning that one of my friends had never played before. The poor guy couldn't even lace up his puck	puck
frame35	hockey game	Event-Unrelated	My friends and I played a game of pond hockey over the weekend. It was clear from the beginning that one of my friends had never played before. The poor guy couldn't even lace up his glass	glass
frame36	movie set	Expected	Filming for the new movie was getting underway, and the crew was ready to shoot the ﬁrst scene. One of the cameramen mentioned that she was getting some really bad glare in the shot. Somebody quickly dimmed the lights	lights
frame36	movie set	Event-Related	Filming for the new movie was getting underway, and the crew was ready to shoot the ﬁrst scene. One of the cameramen mentioned that she was getting some really bad glare in the shot. Somebody quickly dimmed the actors	actors
frame36	movie set	Event-Unrelated	Filming for the new movie was getting underway, and the crew was ready to shoot the ﬁrst scene. One of the cameramen mentioned that she was getting some really bad glare in the shot. Somebody quickly dimmed the turkeys	turkeys
frame37	bank robbery	Expected	A high proﬁle bank was robbed yesterday afternoon. The robbers entered through the back and made their way to the lobby. All the customers froze when they saw several masked men pointing guns	guns
frame37	bank robbery	Event-Related	A high proﬁle bank was robbed yesterday afternoon. The robbers entered through the back and made their way to the lobby. All the customers froze when they saw several masked men pointing money	money
frame37	bank robbery	Event-Unrelated	A high proﬁle bank was robbed yesterday afternoon. The robbers entered through the back and made their way to the lobby. All the customers froze when they saw several masked men pointing dirt	dirt
frame38	library	Expected	It's a good idea to get some reading material before going on a long trip. I tend to go to the library the day before I leave. Last time I went, I was shocked to ﬁnd out that I owed a huge fine	fine
frame38	library	Event-Related	It's a good idea to get some reading material before going on a long trip. I tend to go to the library the day before I leave. Last time I went, I was shocked to ﬁnd out that I owed a huge book	book
