ContextFrameNum	ContextFrameName	Condition	FullSentence	TargetWord
frame38	library	Event-Unrelated	It's a good idea to get some reading material before going on a long trip. I tend to go to the library the day before I leave. Last time I went, I was shocked to ﬁnd out that I owed a huge tire	tire
frame39	buying a car	Expected	Shopping at the used car lot can be a stressful ordeal. Even if you ﬁnd a car you like, you never know if it has any problems. Just make sure to have a good look under the hood	hood
frame39	buying a car	Event-Related	Shopping at the used car lot can be a stressful ordeal. Even if you ﬁnd a car you like, you never know if it has any problems. Just make sure to have a good look under the salesman	salesman
frame39	buying a car	Event-Unrelated	Shopping at the used car lot can be a stressful ordeal. Even if you ﬁnd a car you like, you never know if it has any problems. Just make sure to have a good look under the policeman	policeman
frame40	going to the pool	Expected	My little brother doesn't know how to swim, but we still bring him along when we go to the pool. One time, he fell into the deep end while no one was looking. He was quickly brought to safety by the lifeguard	lifeguard
frame40	going to the pool	Event-Related	My little brother doesn't know how to swim, but we still bring him along when we go to the pool. One time, he fell into the deep end while no one was looking. He was quickly brought to safety by the water	water
frame40	going to the pool	Event-Unrelated	My little brother doesn't know how to swim, but we still bring him along when we go to the pool. One time, he fell into the deep end while no one was looking. He was quickly brought to safety by the parachute	parachute
frame41	watching tv	Expected	Last Saturday I laid around watching television into the middle of the night. I eventually found myself watching an infomercial for some new cleaning product. I wanted to change the channel, but I couldn't ﬁnd the remote	remote
frame41	watching tv	Event-Related	Last Saturday I laid around watching television into the middle of the night. I eventually found myself watching an infomercial for some new cleaning product. I wanted to change the channel, but I couldn't ﬁnd the couch	couch
frame41	watching tv	Event-Unrelated	Last Saturday I laid around watching television into the middle of the night. I eventually found myself watching an infomercial for some new cleaning product. I wanted to change the channel, but I couldn't ﬁnd the brush	brush
frame42	cleaning the house	Expected	Even the laziest people clean up around the house every once in a while. The worst part is always the bathroom. When you tackle the toilet, it's good to wear some gloves	gloves
frame42	cleaning the house	Event-Related	Even the laziest people clean up around the house every once in a while. The worst part is always the bathroom. When you tackle the toilet, it's good to wear some bleach	bleach
frame42	cleaning the house	Event-Unrelated	Even the laziest people clean up around the house every once in a while. The worst part is always the bathroom. When you tackle the toilet, it's good to wear some blood	blood
frame43	on an airplane	Expected	The airlines are getting so stingy that they don't even provide free food anymore. A lot of people complain that they no longer get a complimentary meal on long ﬂights. I'd be happy just to get a bag of peanuts	peanuts
frame43	on an airplane	Event-Related	The airlines are getting so stingy that they don't even provide free food anymore. A lot of people complain that they no longer get a complimentary meal on long ﬂights. I'd be happy just to get a bag of drinks	drinks
frame43	on an airplane	Event-Unrelated	The airlines are getting so stingy that they don't even provide free food anymore. A lot of people complain that they no longer get a complimentary meal on long ﬂights. I'd be happy just to get a bag of fire	fire
frame44	setting the table	Expected	We had our entire family over to our house for Thanksgiving this year. My mother set the table as if the President were coming for dinner. She laid out a nice tablecloth and even lit a couple candles	candles
frame44	setting the table	Event-Related	We had our entire family over to our house for Thanksgiving this year. My mother set the table as if the President were coming for dinner. She laid out a nice tablecloth and even lit a couple turkeys	turkeys
frame44	setting the table	Event-Unrelated	We had our entire family over to our house for Thanksgiving this year. My mother set the table as if the President were coming for dinner. She laid out a nice tablecloth and even lit a couple runners	runners
frame45	voting	Expected	The last presidential election drew an incredible number of voters. My polling place had a line out the door when I arrived on election day. I waited three hours before I was ﬁnally able to cast my vote	vote
frame45	voting	Event-Related	The last presidential election drew an incredible number of voters. My polling place had a line out the door when I arrived on election day. I waited three hours before I was ﬁnally able to cast my booths	booths
frame45	voting	Event-Unrelated	The last presidential election drew an incredible number of voters. My polling place had a line out the door when I arrived on election day. I waited three hours before I was ﬁnally able to cast my coffins	coffins
frame46	giving a speech	Expected	My sister was only twenty when she won a Grammy for her ﬁrst album. She seemed so nervous as she gave her acceptance speech. Her voice was shaky as she spoke into the microphone	microphone
frame46	giving a speech	Event-Related	My sister was only twenty when she won a Grammy for her ﬁrst album. She seemed so nervous as she gave her acceptance speech. Her voice was shaky as she spoke into the dress	dress
frame46	giving a speech	Event-Unrelated	My sister was only twenty when she won a Grammy for her ﬁrst album. She seemed so nervous as she gave her acceptance speech. Her voice was shaky as she spoke into the painting	painting
frame47	playing football	Expected	Jeremy is a great athlete despite being prone to injury. During his last high school football game, he was knocked unconscious twice. That still didn't stop him from scoring the winning touchdown	touchdown
frame47	playing football	Event-Related	Jeremy is a great athlete despite being prone to injury. During his last high school football game, he was knocked unconscious twice. That still didn't stop him from scoring the winning helmet	helmet
frame47	playing football	Event-Unrelated	Jeremy is a great athlete despite being prone to injury. During his last high school football game, he was knocked unconscious twice. That still didn't stop him from scoring the winning license	license
frame48	surfing	Expected	Living in San Diego is great if you love to surf. The downside is that the water can be freezing during the winter. You'll be sorry if you go out without wearing your wetsuit	wetsuit
frame48	surfing	Event-Related	Living in San Diego is great if you love to surf. The downside is that the water can be freezing during the winter. You'll be sorry if you go out without wearing your surfboard	surfboard
frame48	surfing	Event-Unrelated	Living in San Diego is great if you love to surf. The downside is that the water can be freezing during the winter. You'll be sorry if you go out without wearing your grills	grills
frame49	grocery shopping	Expected	Raja likes to go to the supermarket early in the morning to avoid the crowds. He usually brings his daughter along. She always insists on riding in the cart	cart
frame49	grocery shopping	Event-Related	Raja likes to go to the supermarket early in the morning to avoid the crowds. He usually brings his daughter along. She always insists on riding in the vegetables	vegetables
frame49	grocery shopping	Event-Unrelated	Raja likes to go to the supermarket early in the morning to avoid the crowds. He usually brings his daughter along. She always insists on riding in the luggage	luggage
frame50	drinking wine	Expected	My husband and I had some nice red wine with dinner last night. He's so clumsy that he ended up spilling some all over me. At least my shirt was dark enough to partially hide the stain	stain
frame50	drinking wine	Event-Related	My husband and I had some nice red wine with dinner last night. He's so clumsy that he ended up spilling some all over me. At least my shirt was dark enough to partially hide the glass	glass
frame50	drinking wine	Event-Unrelated	My husband and I had some nice red wine with dinner last night. He's so clumsy that he ended up spilling some all over me. At least my shirt was dark enough to partially hide the car	car
frame51	driver's test	Expected	Andy was excited to get his driver's license, but he was afraid he wouldn't pass the parallel parking section of the test. He tried to remain calm as he checked his mirrors and began. Unfortunately, he ended up failing for knocking over too many cones	cones
frame51	driver's test	Event-Related	Andy was excited to get his driver's license, but he was afraid he wouldn't pass the parallel parking section of the test. He tried to remain calm as he checked his mirrors and began. Unfortunately, he ended up failing for knocking over too many instructors	instructors
frame51	driver's test	Event-Unrelated	Andy was excited to get his driver's license, but he was afraid he wouldn't pass the parallel parking section of the test. He tried to remain calm as he checked his mirrors and began. Unfortunately, he ended up failing for knocking over too many clowns	clowns
frame52	surgery	Expected	Having major surgery is never a pleasant experience. You lie in a sterile room next to an operating table full of scary tools and devices. As if the anxiety isn't enough, you usually have to deal with a cold draft up your gown	gown
frame52	surgery	Event-Related	Having major surgery is never a pleasant experience. You lie in a sterile room next to an operating table full of scary tools and devices. As if the anxiety isn't enough, you usually have to deal with a cold draft up your doctor	doctor
frame52	surgery	Event-Unrelated	Having major surgery is never a pleasant experience. You lie in a sterile room next to an operating table full of scary tools and devices. As if the anxiety isn't enough, you usually have to deal with a cold draft up your police	police
frame53	haircut	Expected	I used to love getting my hair cut when I was a kid. I got so excited every time I walked into barbershop. I would giggle with joy as I hopped into the chair	chair
frame53	haircut	Event-Related	I used to love getting my hair cut when I was a kid. I got so excited every time I walked into barbershop. I would giggle with joy as I hopped into the scissors	scissors
frame53	haircut	Event-Unrelated	I used to love getting my hair cut when I was a kid. I got so excited every time I walked into barbershop. I would giggle with joy as I hopped into the guitar	guitar
frame54	skydiving	Expected	Tanya was totally pumped to be skydiving for the ﬁrst time. When it was her turn to jump, she got a huge smile on her face. She didn't hesitate at all before leaping out of the plane	plane
frame54	skydiving	Event-Related	Tanya was totally pumped to be skydiving for the ﬁrst time. When it was her turn to jump, she got a huge smile on her face. She didn't hesitate at all before leaping out of the parachute	parachute
frame54	skydiving	Event-Unrelated	Tanya was totally pumped to be skydiving for the ﬁrst time. When it was her turn to jump, she got a huge smile on her face. She didn't hesitate at all before leaping out of the soda	soda
frame55	choosing a computer	Expected	When Maya's laptop was stolen, she went to the Apple store to buy a replacement. She wanted to make sure to get one with a fast processor. She also had tons of ﬁles to store, so she wanted a lot of memory	memory
frame55	choosing a computer	Event-Related	When Maya's laptop was stolen, she went to the Apple store to buy a replacement. She wanted to make sure to get one with a fast processor. She also had tons of ﬁles to store, so she wanted a lot of salesman	salesman
frame55	choosing a computer	Event-Unrelated	When Maya's laptop was stolen, she went to the Apple store to buy a replacement. She wanted to make sure to get one with a fast processor. She also had tons of ﬁles to store, so she wanted a lot of dentist	dentist
frame56	road trip	Expected	My friends and I took a cross-country road trip after graduating from college. We ended up getting lost somewhere in the middle of Nevada. We eventually decided to stop and ask for some directions	directions
frame56	road trip	Event-Related	My friends and I took a cross-country road trip after graduating from college. We ended up getting lost somewhere in the middle of Nevada. We eventually decided to stop and ask for some car	car
frame56	road trip	Event-Unrelated	My friends and I took a cross-country road trip after graduating from college. We ended up getting lost somewhere in the middle of Nevada. We eventually decided to stop and ask for some box	box
frame57	building a shed	Expected	I helped my neighbor build a shed recently, and we managed to run into a few problems. First, we realized that we didn't make the doorway the right size. Then we didn't have enough shingles to ﬁnish the roof	roof
frame57	building a shed	Event-Related	I helped my neighbor build a shed recently, and we managed to run into a few problems. First, we realized that we didn't make the doorway the right size. Then we didn't have enough shingles to ﬁnish the hammer	hammer
frame57	building a shed	Event-Unrelated	I helped my neighbor build a shed recently, and we managed to run into a few problems. First, we realized that we didn't make the doorway the right size. Then we didn't have enough shingles to ﬁnish the surfboard	surfboard
frame58	doctor's office	Expected	The doctor was running very late, which was not uncommon. Mary couldn't wait any longer and decided to reschedule her check-up. So she asked if she could make another appointment	appointment
frame58	doctor's office	Event-Related	The doctor was running very late, which was not uncommon. Mary couldn't wait any longer and decided to reschedule her check-up. So she asked if she could make another receptionist	receptionist
frame58	doctor's office	Event-Unrelated	The doctor was running very late, which was not uncommon. Mary couldn't wait any longer and decided to reschedule her check-up. So she asked if she could make another lawyer	lawyer
frame59	running a marathon	Expected	Marathons take a lot out of you, and it's important not to get dehydrated. Ralph had been doing OK up until mile twenty-six. As he rounded the ﬁnal bend, someone gave him some water	water
frame59	running a marathon	Event-Related	Marathons take a lot out of you, and it's important not to get dehydrated. Ralph had been doing OK up until mile twenty-six. As he rounded the ﬁnal bend, someone gave him some runners	runners
frame59	running a marathon	Event-Unrelated	Marathons take a lot out of you, and it's important not to get dehydrated. Ralph had been doing OK up until mile twenty-six. As he rounded the ﬁnal bend, someone gave him some actors	actors
frame60	fixing the car	Expected	Having serious car trouble is the worst. Aside from being unable to drive, it's hard to ﬁnd a mechanic you can trust. You never know if you're being charged a fair price	price
frame60	fixing the car	Event-Related	Having serious car trouble is the worst. Aside from being unable to drive, it's hard to ﬁnd a mechanic you can trust. You never know if you're being charged a fair tire	tire
frame60	fixing the car	Event-Unrelated	Having serious car trouble is the worst. Aside from being unable to drive, it's hard to ﬁnd a mechanic you can trust. You never know if you're being charged a fair medal	medal
frame61	the circus	Expected	Little kids love to go to the circus. There are always exotic animals, and children ﬁnd the acts very exciting. The scariest act is of course when the lion tamer puts his head inside the lion's mouth	mouth
frame61	the circus	Event-Related	Little kids love to go to the circus. There are always exotic animals, and children ﬁnd the acts very exciting. The scariest act is of course when the lion tamer puts his head inside the lion's clowns	clowns
frame61	the circus	Event-Unrelated	Little kids love to go to the circus. There are always exotic animals, and children ﬁnd the acts very exciting. The scariest act is of course when the lion tamer puts his head inside the lion's instructors	instructors
frame62	the olympics	Expected	The Olympic ice skating competition is always well attended. Last year, the winner was the favorite, who was extremely popular. The crowd roared with delight as she took her place on the podium	podium
frame62	the olympics	Event-Related	The Olympic ice skating competition is always well attended. Last year, the winner was the favorite, who was extremely popular. The crowd roared with delight as she took her place on the medal	medal
frame62	the olympics	Event-Unrelated	The Olympic ice skating competition is always well attended. Last year, the winner was the favorite, who was extremely popular. The crowd roared with delight as she took her place on the book	book
frame63	boxing match	Expected	The boxing match had gone on for seven rounds, and both contestants were exhausted. One of them had sustained serious injuries and ﬁnally fell to the mat. Worried about his condition, the referee declared the other ﬁghter the winner	winner
frame63	boxing match	Event-Related	The boxing match had gone on for seven rounds, and both contestants were exhausted. One of them had sustained serious injuries and ﬁnally fell to the mat. Worried about his condition, the referee declared the other ﬁghter the blood	blood
frame63	boxing match	Event-Unrelated	The boxing match had gone on for seven rounds, and both contestants were exhausted. One of them had sustained serious injuries and ﬁnally fell to the mat. Worried about his condition, the referee declared the other ﬁghter the bleach	bleach
frame64	painting	Expected	I started taking an introductory painting course a few weeks ago. During the ﬁrst class, the instructor had a very hard time giving even a simple demonstration. It was clear that he didn't have much teaching experience	experience
frame64	painting	Event-Related	I started taking an introductory painting course a few weeks ago. During the ﬁrst class, the instructor had a very hard time giving even a simple demonstration. It was clear that he didn't have much teaching brush	brush
frame64	painting	Event-Unrelated	I started taking an introductory painting course a few weeks ago. During the ﬁrst class, the instructor had a very hard time giving even a simple demonstration. It was clear that he didn't have much teaching jacket	jacket
frame65	snorkeling	Expected	Nadia went snorkeling in the Great Barrier Reef while on vacation in Australia. She found it to be more beautiful than she had ever imagined. After several hours of swimming around, she still couldn't bring herself to climb back in the boat	boat
frame65	snorkeling	Event-Related	Nadia went snorkeling in the Great Barrier Reef while on vacation in Australia. She found it to be more beautiful than she had ever imagined. After several hours of swimming around, she still couldn't bring herself to climb back in the coral	coral
frame65	snorkeling	Event-Unrelated	Nadia went snorkeling in the Great Barrier Reef while on vacation in Australia. She found it to be more beautiful than she had ever imagined. After several hours of swimming around, she still couldn't bring herself to climb back in the family	family
frame66	going to the symphony	Expected	Music fans have a lot of different tastes when it comes to live performances. A lot of people like to go to rock concerts, but I prefer a symphony. My favorite part is the string quartet	quartet
frame66	going to the symphony	Event-Related	Music fans have a lot of different tastes when it comes to live performances. A lot of people like to go to rock concerts, but I prefer a symphony. My favorite part is the string conductor	conductor
frame66	going to the symphony	Event-Unrelated	Music fans have a lot of different tastes when it comes to live performances. A lot of people like to go to rock concerts, but I prefer a symphony. My favorite part is the string lawyer	lawyer
frame67	moving	Expected	Moving to a new house is always a huge hassle. If you do it yourself, the whole ordeal can last several days. Things go much faster if you hire a moving company	company
frame67	moving	Event-Related	Moving to a new house is always a huge hassle. If you do it yourself, the whole ordeal can last several days. Things go much faster if you hire a moving box	box
frame67	moving	Event-Unrelated	Moving to a new house is always a huge hassle. If you do it yourself, the whole ordeal can last several days. Things go much faster if you hire a moving ring	ring
frame68	climbing a mountain	Expected	The climb up Mount Whitney is beautiful but very challenging. Manny and Julia were tired but looking forward to what they knew awaited them at the top. Finally, they rounded the last bend and were awed by the magniﬁcent view	view
frame68	climbing a mountain	Event-Related	The climb up Mount Whitney is beautiful but very challenging. Manny and Julia were tired but looking forward to what they knew awaited them at the top. Finally, they rounded the last bend and were awed by the magniﬁcent boots	boots
frame68	climbing a mountain	Event-Unrelated	The climb up Mount Whitney is beautiful but very challenging. Manny and Julia were tired but looking forward to what they knew awaited them at the top. Finally, they rounded the last bend and were awed by the magniﬁcent scissors	scissors
frame69	hunting	Expected	The last time Tommy went hunting, he was nearly shot by another hunter. He was creeping quietly through the woods when the other hunter almost mistook him for a deer. It's a good thing he was wearing his orange vest	vest
frame69	hunting	Event-Related	The last time Tommy went hunting, he was nearly shot by another hunter. He was creeping quietly through the woods when the other hunter almost mistook him for a deer. It's a good thing he was wearing his orange gun	gun
frame69	hunting	Event-Unrelated	The last time Tommy went hunting, he was nearly shot by another hunter. He was creeping quietly through the woods when the other hunter almost mistook him for a deer. It's a good thing he was wearing his orange soap	soap
frame70	fishing	Expected	I used to spend a lot of Saturday mornings ﬁshing with my dad. We would wake up early and load the car with all of the equipment. We always brought a bucket of worms to use as the bait	bait
frame70	fishing	Event-Related	I used to spend a lot of Saturday mornings ﬁshing with my dad. We would wake up early and load the car with all of the equipment. We always brought a bucket of worms to use as the rod	rod
frame70	fishing	Event-Unrelated	I used to spend a lot of Saturday mornings ﬁshing with my dad. We would wake up early and load the car with all of the equipment. We always brought a bucket of worms to use as the puck	puck
frame71	going to bed	Expected	I usually fall asleep pretty quickly. Sometimes, though, if I've had a busy day I ﬁnd it hard to wind down. Then I ﬁnd the best thing is to read a good book	book
frame71	going to bed	Event-Related	I usually fall asleep pretty quickly. Sometimes, though, if I've had a busy day I ﬁnd it hard to wind down. Then I ﬁnd the best thing is to read a good bed	bed
frame71	going to bed	Event-Unrelated	I usually fall asleep pretty quickly. Sometimes, though, if I've had a busy day I ﬁnd it hard to wind down. Then I ﬁnd the best thing is to read a good towel	towel
frame72	finding a parking spot	Expected	It can be difﬁcult to ﬁnd a decent parking spot downtown. A lot of the time you have to park on the street. That's why it's always good to have some change to feed the meter	meter
frame72	finding a parking spot	Event-Related	It can be difﬁcult to ﬁnd a decent parking spot downtown. A lot of the time you have to park on the street. That's why it's always good to have some change to feed the car	car
frame72	finding a parking spot	Event-Unrelated	It can be difﬁcult to ﬁnd a decent parking spot downtown. A lot of the time you have to park on the street. That's why it's always good to have some change to feed the calculator	calculator
